;BET;BET-NG;BET-FI
06.feb.14;6.371,90;652,270;31.302,280
05.feb.14;6.346,57;649,910;30.267,510
04.feb.14;6.360,21;652,080;30.294,780
03.feb.14;6.434,39;654,280;30.264,930
31.ian.14;6.378,98;653,950;30.129,810
30.ian.14;6.428,63;659,330;30.618,830
29.ian.14;6.446,84;659,200;30.924,250
28.ian.14;6.489,52;664,200;31.224,210
27.ian.14;6.482,44;663,290;31.084,120
24.ian.14;6.493,57;670,420;31.400,830
23.ian.14;6.569,54;675,680;31.871,970
22.ian.14;6.577,69;677,660;32.115,240
21.ian.14;6.567,17;679,090;32.016,160
20.ian.14;6.558,65;678,930;31.923,350
17.ian.14;6.559,86;678,200;32.114,540
16.ian.14;6.539,82;676,450;31.780,830
15.ian.14;6.526,26;675,010;32.014,810
14.ian.14;6.508,48;672,330;31.890,560
13.ian.14;6.570,35;676,730;32.121,480
10.ian.14;6.599,76;678,590;31.710,320
09.ian.14;6.572,23;676,450;31.572,780
08.ian.14;6.549,82;672,440;31.591,410
07.ian.14;6.500,03;670,650;31.475,340
06.ian.14;6.458,51;666,240;31.262,730
03.ian.14;6.485,42;666,100;31.487,990
30.dec.13;6.493,79;666,730;31.291,820
27.dec.13;6.477,94;663,950;31.168,760
23.dec.13;6.416,22;659,640;30.860,940
20.dec.13;6.376,63;656,900;30.690,010
19.dec.13;6.371,82;657,000;30.695,520
18.dec.13;6.297,63;655,000;30.273,260
17.dec.13;6.310,32;651,750;30.269,880
16.dec.13;6.310,08;653,010;30.328,900
13.dec.13;6.295,38;653,780;30.326,980
12.dec.13;6.272,47;652,740;30.107,410
11.dec.13;6.261,00;643,430;30.028,810
10.dec.13;6.226,23;649,210;29.898,390
09.dec.13;6.355,81;653,190;30.513,700
06.dec.13;6.359,51;654,630;30.854,490
05.dec.13;6.362,87;656,550;30.724,060
04.dec.13;6.356,67;661,640;30.571,340
03.dec.13;6.383,91;663,360;30.815,470
02.dec.13;6.387,08;666,730;30.996,640
29.nov.13;6.335,09;660,980;30.513,200
28.nov.13;6.276,37;659,640;30.015,490
27.nov.13;6.218,58;656,200;29.829,850
26.nov.13;6.193,67;659,400;29.193,850
25.nov.13;6.225,59;661,980;28.956,750
22.nov.13;6.207,19;661,760;28.604,030
21.nov.13;6.183,85;658,390;28.536,010
20.nov.13;6.175,96;659,450;28.542,810
19.nov.13;6.192,99;659,110;28.502,300
18.nov.13;6.135,53;655,800;28.230,500
15.nov.13;6.123,89;653,560;28.199,910
14.nov.13;6.101,23;647,260;28.163,310
13.nov.13;6.068,48;651,550;27.819,740
12.nov.13;6.175,55;661,520;27.962,450
11.nov.13;6.177,56;660,650;28.067,130
08.nov.13;6.194,91;666,430;28.074,480
07.nov.13;6.234,28;669,580;28.239,950
06.nov.13;6.285,53;669,350;28.257,350
05.nov.13;6.226,28;656,130;28.137,530
04.nov.13;6.186,41;649,590;28.173,950
01.nov.13;6.119,59;638,710;27.756,680
31.oct.13;6.066,31;632,920;27.207,900
30.oct.13;6.036,04;631,040;27.133,110
29.oct.13;6.040,69;627,210;27.047,900
28.oct.13;5.932,14;624,060;26.688,630
25.oct.13;5.974,10;628,830;26.716,320
24.oct.13;5.964,66;629,780;26.689,550
23.oct.13;5.924,89;621,060;26.478,060
22.oct.13;5.923,75;621,320;26.505,080
21.oct.13;5.932,47;621,440;26.550,250
18.oct.13;5.973,22;626,300;26.807,560
17.oct.13;6.032,99;635,920;26.939,970
16.oct.13;6.044,98;636,970;26.877,810
15.oct.13;6.008,07;636,330;26.731,630
14.oct.13;5.967,24;635,320;26.649,020
11.oct.13;5.990,19;639,050;26.896,750
10.oct.13;6.038,62;643,660;26.883,170
09.oct.13;5.959,54;643,760;26.448,870
08.oct.13;5.983,54;646,650;26.609,780
07.oct.13;6.010,05;646,870;26.770,660
04.oct.13;6.059,25;650,780;27.128,080
03.oct.13;6.047,36;649,480;27.020,320
02.oct.13;6.029,94;650,090;26.882,510
01.oct.13;6.017,68;649,740;26.805,300
30.sept.13;6.042,32;653,210;26.854,220
27.sept.13;6.066,16;655,350;27.018,880
26.sept.13;6.069,17;655,750;26.861,460
25.sept.13;6.059,49;651,090;26.841,850
24.sept.13;5.916,44;648,620;26.509,900
23.sept.13;5.931,35;645,030;26.429,510
20.sept.13;5.865,72;639,580;26.424,580
19.sept.13;5.889,63;639,420;26.449,170
18.sept.13;5.824,75;639,420;26.151,280
17.sept.13;5.824,78;641,420;26.044,270
16.sept.13;5.833,22;640,470;26.221,420
13.sept.13;5.847,70;643,450;26.267,790
12.sept.13;5.800,15;641,430;25.770,260
11.sept.13;5.774,87;635,980;25.602,510
10.sept.13;5.753,51;637,300;25.290,530
09.sept.13;5.729,50;634,600;25.106,060
06.sept.13;5.743,79;635,290;25.111,680
05.sept.13;5.758,32;634,600;25.213,680
04.sept.13;5.763,69;637,720;25.176,040
03.sept.13;5.792,90;640,770;25.328,240
02.sept.13;5.841,16;643,260;25.656,650
30.aug.13;5.800,56;639,550;25.352,030
29.aug.13;5.788,65;640,410;25.423,820
28.aug.13;5.773,18;638,930;25.414,330
27.aug.13;5.838,33;646,000;25.552,130
26.aug.13;5.923,21;653,660;25.980,720
23.aug.13;5.952,55;654,760;26.126,470
22.aug.13;5.946,32;652,630;26.045,840
21.aug.13;5.898,10;654,330;25.825,320
20.aug.13;5.903,55;653,540;25.923,850
19.aug.13;5.933,73;655,000;26.042,830
16.aug.13;5.884,75;653,300;25.913,000
14.aug.13;5.870,47;646,740;26.036,850
13.aug.13;5.849,07;647,010;26.020,470
12.aug.13;5.761,45;645,990;25.691,140
09.aug.13;5.749,83;648,730;25.676,900
08.aug.13;5.789,79;652,390;25.907,670
07.aug.13;5.754,48;651,020;25.289,870
06.aug.13;5.645,59;641,420;24.543,500
05.aug.13;5.582,12;633,290;24.359,900
02.aug.13;5.511,03;633,150;24.228,680
01.aug.13;5.487,26;630,630;24.160,490
31.iul.13;5.403,60;624,240;24.063,350
30.iul.13;5.398,42;625,970;24.077,430
29.iul.13;5.383,23;625,250;24.008,240
26.iul.13;5.380,97;626,990;24.198,950
25.iul.13;5.361,66;625,720;24.093,650
24.iul.13;5.414,13;629,340;24.151,960
23.iul.13;5.420,86;631,890;24.245,520
22.iul.13;5.395,94;629,200;24.115,440
19.iul.13;5.426,50;633,160;24.294,720
18.iul.13;5.430,34;631,250;24.384,570
17.iul.13;5.399,66;630,720;24.404,050
16.iul.13;5.414,53;628,180;24.545,920
15.iul.13;5.442,19;634,110;24.715,630
12.iul.13;5.416,53;635,670;24.803,970
11.iul.13;5.384,51;634,190;24.740,270
10.iul.13;5.362,55;633,650;24.802,760
09.iul.13;5.347,48;632,220;24.679,990
08.iul.13;5.310,66;628,380;24.596,400
05.iul.13;5.277,05;619,230;24.386,250
04.iul.13;5.258,68;616,130;24.247,830
03.iul.13;5.244,15;614,480;24.093,730
02.iul.13;5.243,97;619,580;24.360,040
01.iul.13;5.281,51;623,020;24.508,310
28.iun.13;5.261,77;619,680;24.387,510
27.iun.13;5.282,61;618,050;24.502,080
26.iun.13;5.223,36;612,390;24.329,440
25.iun.13;5.246,22;622,280;24.383,100
21.iun.13;5.313,96;628,860;24.684,520
20.iun.13;5.327,66;629,890;24.730,960
19.iun.13;5.377,88;637,860;25.137,690
18.iun.13;5.382,55;637,810;25.246,470
17.iun.13;5.393,94;636,180;25.185,930
14.iun.13;5.365,61;632,210;24.914,990
13.iun.13;5.363,12;630,830;24.841,090
12.iun.13;5.399,90;637,210;24.921,540
11.iun.13;5.419,12;653,540;24.723,800
10.iun.13;5.420,84;653,220;24.929,610
07.iun.13;5.372,56;649,610;24.671,080
06.iun.13;5.378,43;646,370;24.648,400
05.iun.13;5.417,93;649,310;24.904,440
04.iun.13;5.463,18;655,950;25.287,520
03.iun.13;5.448,53;654,100;25.167,840
31.mai.13;5.395,49;652,150;25.434,850
30.mai.13;5.454,82;659,390;25.680,390
29.mai.13;5.479,19;662,310;25.682,190
28.mai.13;5.494,08;664,180;25.716,060
27.mai.13;5.484,93;661,610;25.699,820
24.mai.13;5.466,22;656,230;25.391,020
23.mai.13;5.430,81;653,840;24.989,070
22.mai.13;5.455,04;654,330;25.439,290
21.mai.13;5.390,82;642,070;24.708,740
20.mai.13;5.423,61;645,640;24.793,390
17.mai.13;5.429,18;646,250;24.757,440
16.mai.13;5.481,70;653,980;24.796,780
15.mai.13;5.437,45;653,420;24.804,760
14.mai.13;5.366,31;653,970;24.283,210
13.mai.13;5.352,74;656,380;24.191,520
10.mai.13;5.294,89;643,750;24.310,720
09.mai.13;5.339,46;653,070;24.220,280
08.mai.13;5.310,26;651,000;23.887,070
07.mai.13;5.309,75;640,870;24.506,900
03.mai.13;5.344,92;649,740;24.701,690
02.mai.13;5.346,11;649,790;24.579,840
30.apr.13;5.337,55;648,680;24.752,840
29.apr.13;5.339,52;649,110;25.003,360
26.apr.13;5.320,28;646,240;24.950,790
25.apr.13;5.312,49;634,310;24.745,120
24.apr.13;5.345,12;638,170;25.106,370
23.apr.13;5.308,28;636,140;25.713,550
22.apr.13;5.359,99;643,420;25.895,130
19.apr.13;5.364,50;647,740;25.964,790
18.apr.13;5.370,76;646,720;25.978,810
17.apr.13;5.417,30;649,530;26.761,460
16.apr.13;5.449,23;661,830;26.935,800
15.apr.13;5.393,73;655,790;26.557,120
12.apr.13;5.466,19;663,010;27.067,620
11.apr.13;5.462,44;670,300;27.041,860
10.apr.13;5.458,15;674,530;26.959,510
09.apr.13;5.539,78;667,370;26.992,360
08.apr.13;5.562,28;664,430;26.958,890
05.apr.13;5.604,25;668,290;27.083,580
04.apr.13;5.659,19;674,800;27.348,980
03.apr.13;5.687,20;688,640;27.389,960
02.apr.13;5.680,23;684,300;27.499,580
01.apr.13;5.635,98;678,260;27.519,340
29.mar.13;5.637,12;678,590;27.274,530
28.mar.13;5.679,30;680,360;27.311,540
27.mar.13;5.670,95;681,250;27.320,260
26.mar.13;5.736,55;691,300;27.440,980
25.mar.13;5.664,73;682,990;27.563,170
22.mar.13;5.655,83;678,950;27.635,240
21.mar.13;5.686,84;682,950;27.853,590
20.mar.13;5.747,18;693,140;27.884,620
19.mar.13;5.732,01;691,540;28.099,570
18.mar.13;5.682,49;687,810;28.021,170
15.mar.13;5.753,17;696,690;28.205,280
14.mar.13;5.758,61;694,990;28.371,550
13.mar.13;5.726,38;690,060;28.497,170
12.mar.13;5.721,82;690,610;28.349,890
11.mar.13;5.684,23;689,120;28.211,450
08.mar.13;5.693,39;690,640;28.441,160
07.mar.13;5.662,77;689,150;28.145,960
06.mar.13;5.656,68;691,950;27.979,340
05.mar.13;5.620,88;693,690;27.529,990
04.mar.13;5.597,40;688,780;27.105,390
01.mar.13;5.624,71;690,570;27.088,350
28.feb.13;5.654,11;692,060;27.138,880
27.feb.13;5.610,56;685,440;26.897,170
26.feb.13;5.554,84;683,980;26.727,980
25.feb.13;5.572,60;687,310;26.778,150
22.feb.13;5.569,91;695,970;26.643,260
21.feb.13;5.535,47;690,210;26.545,350
20.feb.13;5.559,60;699,970;26.765,750
19.feb.13;5.503,84;688,840;26.796,810
18.feb.13;5.488,45;695,970;26.701,990
15.feb.13;5.481,98;703,660;26.712,780
14.feb.13;5.469,25;697,960;26.565,170
13.feb.13;5.483,52;708,490;26.648,850
12.feb.13;5.500,62;695,620;26.669,100
11.feb.13;5.561,33;692,340;26.863,050
08.feb.13;5.562,77;678,760;26.839,710
07.feb.13;5.587,07;685,390;26.894,950
06.feb.13;5.599,58;678,700;26.924,040
05.feb.13;5.607,73;674,850;27.045,140
04.feb.13;5.583,97;661,180;26.986,660
01.feb.13;5.588,78;660,920;26.980,850
31.ian.13;5.481,29;648,380;26.945,290
30.ian.13;5.513,22;652,470;27.011,210
29.ian.13;5.525,97;656,060;27.026,790
28.ian.13;5.568,52;658,940;26.974,180
25.ian.13;5.602,16;666,420;27.013,150
24.ian.13;5.590,60;664,420;26.808,830
23.ian.13;5.604,38;668,020;26.727,620
22.ian.13;5.579,89;663,820;26.515,240
21.ian.13;5.629,03;675,370;26.790,380
18.ian.13;5.689,89;683,390;26.940,770
17.ian.13;5.664,90;680,800;26.975,780
16.ian.13;5.658,12;676,930;27.052,030
15.ian.13;5.593,88;684,000;27.050,590
14.ian.13;5.628,08;682,810;27.005,860
11.ian.13;5.586,31;678,920;26.798,940
10.ian.13;5.567,83;671,980;26.706,200
09.ian.13;5.541,30;659,920;26.646,250
08.ian.13;5.513,19;658,110;26.529,340
07.ian.13;5.414,46;645,330;26.374,930
04.ian.13;5.457,86;654,370;26.670,250
03.ian.13;5.328,33;649,540;26.103,620
28.dec.12;5.149,56;628,340;25.375,380
27.dec.12;5.128,40;612,820;25.426,340
21.dec.12;5.015,22;601,450;24.799,780
20.dec.12;4.932,96;593,010;24.873,530
19.dec.12;4.915,17;596,560;24.939,490
18.dec.12;4.887,36;594,000;24.808,450
17.dec.12;4.839,62;592,950;24.631,800
14.dec.12;4.829,05;589,630;24.635,770
13.dec.12;4.822,57;590,140;24.900,790
12.dec.12;4.820,02;589,440;25.047,240
11.dec.12;4.773,58;583,300;24.594,140
10.dec.12;4.749,65;581,930;24.318,220
07.dec.12;4.756,83;583,100;24.312,130
06.dec.12;4.791,26;587,280;24.348,680
05.dec.12;4.786,19;584,180;24.285,040
04.dec.12;4.796,47;586,010;24.200,380
03.dec.12;4.807,38;586,040;24.346,820
29.nov.12;4.790,91;582,760;24.136,770
28.nov.12;4.750,82;578,840;23.715,780
27.nov.12;4.775,31;584,930;23.824,410
26.nov.12;4.758,84;587,850;23.736,120
23.nov.12;4.775,60;588,680;23.694,440
22.nov.12;4.770,54;586,080;23.692,160
21.nov.12;4.781,56;585,130;23.584,720
20.nov.12;4.795,97;586,150;23.500,480
19.nov.12;4.775,55;585,210;23.432,420
16.nov.12;4.758,75;581,990;23.363,840
15.nov.12;4.750,93;583,410;23.265,130
14.nov.12;4.791,77;585,400;23.505,580
13.nov.12;4.793,85;588,130;23.465,320
12.nov.12;4.824,98;590,660;23.672,290
09.nov.12;4.854,95;593,740;23.891,490
08.nov.12;4.847,07;592,100;23.858,810
07.nov.12;4.903,46;593,130;23.955,170
06.nov.12;4.944,50;600,400;24.206,190
05.nov.12;4.935,91;591,480;24.137,820
02.nov.12;4.925,69;591,440;24.282,900
01.nov.12;4.936,41;587,800;24.297,750
31.oct.12;4.925,24;586,630;24.305,280
30.oct.12;4.883,12;581,950;24.057,410
29.oct.12;4.880,36;580,550;24.036,580
26.oct.12;4.890,97;584,950;23.993,850
25.oct.12;4.891,62;586,160;23.967,180
24.oct.12;4.893,17;583,300;23.962,400
23.oct.12;4.870,91;584,600;23.772,500
22.oct.12;4.894,42;585,770;23.979,450
19.oct.12;4.924,40;590,410;24.009,250
18.oct.12;4.947,59;594,510;24.224,580
17.oct.12;4.921,01;595,780;24.145,030
16.oct.12;4.890,93;588,800;23.830,510
15.oct.12;4.820,68;581,110;23.298,510
12.oct.12;4.818,50;579,830;23.061,390
11.oct.12;4.782,00;578,300;22.890,810
10.oct.12;4.809,33;577,140;23.243,810
09.oct.12;4.799,94;572,020;23.257,880
08.oct.12;4.797,14;577,600;23.358,880
05.oct.12;4.826,18;582,200;23.537,110
04.oct.12;4.781,84;585,780;23.364,470
03.oct.12;4.723,07;585,190;23.443,030
02.oct.12;4.768,31;588,260;23.524,620
01.oct.12;4.750,41;587,300;23.367,520
28.sept.12;4.725,11;582,290;23.491,510
27.sept.12;4.744,02;580,370;23.402,590
26.sept.12;4.750,07;585,280;23.302,390
25.sept.12;4.822,90;593,190;23.838,790
24.sept.12;4.814,76;589,700;23.680,610
21.sept.12;4.910,39;599,090;24.253,850
20.sept.12;4.916,49;598,200;24.146,240
19.sept.12;4.962,80;603,750;24.250,840
18.sept.12;4.987,37;604,840;24.305,590
17.sept.12;4.975,32;605,670;24.254,990
14.sept.12;4.977,47;609,740;24.227,360
13.sept.12;4.933,90;610,450;23.807,590
12.sept.12;4.946,91;611,480;23.858,420
11.sept.12;4.905,81;602,430;23.857,390
10.sept.12;4.929,45;604,640;23.948,070
07.sept.12;4.922,78;605,850;23.851,560
06.sept.12;4.823,65;596,790;23.391,500
05.sept.12;4.795,28;590,660;23.241,000
04.sept.12;4.801,68;596,400;23.218,660
03.sept.12;4.818,85;597,480;23.301,370
31.aug.12;4.812,87;597,630;23.171,830
30.aug.12;4.811,36;596,510;22.967,970
29.aug.12;4.818,11;597,740;23.031,800
28.aug.12;4.814,17;599,600;23.026,770
27.aug.12;4.820,41;589,950;22.995,700
24.aug.12;4.827,87;593,310;22.991,880
23.aug.12;4.856,76;594,300;23.194,100
22.aug.12;4.858,75;593,950;23.236,500
21.aug.12;4.864,05;595,090;23.270,620
20.aug.12;4.845,85;588,570;22.948,590
17.aug.12;4.828,51;588,610;22.887,910
16.aug.12;4.791,41;585,460;22.932,330
14.aug.12;4.732,73;584,850;22.629,050
13.aug.12;4.731,72;586,390;22.397,990
10.aug.12;4.671,44;586,390;21.982,280
09.aug.12;4.682,29;583,620;21.852,300
08.aug.12;4.689,00;592,620;21.908,380
07.aug.12;4.729,22;590,140;22.001,340
06.aug.12;4.781,68;595,960;22.232,670
03.aug.12;4.741,53;592,520;21.981,790
02.aug.12;4.728,58;586,490;21.706,260
01.aug.12;4.775,38;589,150;21.975,230
31.iul.12;4.693,35;577,010;21.582,400
30.iul.12;4.652,64;572,660;21.363,810
27.iul.12;4.660,72;573,700;21.218,670
26.iul.12;4.634,36;573,530;21.177,630
25.iul.12;4.590,26;570,200;21.014,470
24.iul.12;4.512,43;556,670;20.635,480
23.iul.12;4.526,02;565,370;20.482,850
20.iul.12;4.671,23;574,750;21.093,790
19.iul.12;4.747,24;584,100;21.221,200
18.iul.12;4.759,17;580,680;21.500,740
17.iul.12;4.735,35;569,710;21.593,580
16.iul.12;4.699,17;570,090;21.229,620
13.iul.12;4.635,32;569,900;21.205,000
12.iul.12;4.606,74;567,290;21.136,780
11.iul.12;4.583,50;571,690;21.151,050
10.iul.12;4.589,15;573,660;21.232,890
09.iul.12;4.554,76;567,520;20.907,540
06.iul.12;4.506,74;562,900;20.325,620
05.iul.12;4.533,55;562,610;20.420,730
04.iul.12;4.551,91;569,410;20.691,540
03.iul.12;4.702,81;577,760;21.280,530
02.iul.12;4.661,55;571,080;21.099,520
29.iun.12;4.528,16;559,680;20.322,520
28.iun.12;4.431,76;555,850;19.865,820
27.iun.12;4.386,90;555,790;19.733,860
26.iun.12;4.348,22;558,850;19.625,070
25.iun.12;4.427,61;555,850;19.839,660
22.iun.12;4.473,48;562,040;19.979,160
21.iun.12;4.504,80;562,080;20.110,300
20.iun.12;4.540,81;573,980;20.090,880
19.iun.12;4.535,68;569,370;20.006,370
18.iun.12;4.548,93;570,980;20.460,320
15.iun.12;4.494,51;573,310;20.299,610
14.iun.12;4.467,14;568,230;20.089,770
13.iun.12;4.443,15;570,180;20.105,680
12.iun.12;4.438,40;571,680;20.244,720
11.iun.12;4.464,39;572,540;20.389,460
08.iun.12;4.387,34;561,980;19.846,590
07.iun.12;4.431,71;561,480;20.060,700
06.iun.12;4.362,66;551,810;19.554,870
05.iun.12;4.303,57;543,820;19.338,250
01.iun.12;4.375,35;535,760;19.400,420
31.mai.12;4.567,44;558,780;20.102,590
30.mai.12;4.620,79;561,180;20.001,450
29.mai.12;4.667,96;560,790;20.114,390
28.mai.12;4.638,90;562,010;19.996,200
25.mai.12;4.672,89;570,670;20.048,550
24.mai.12;4.625,59;557,930;20.081,690
23.mai.12;4.651,26;559,580;20.207,600
22.mai.12;4.700,49;570,470;20.445,260
21.mai.12;4.595,31;557,180;20.130,130
18.mai.12;4.653,51;553,180;20.028,060
17.mai.12;4.715,69;565,180;20.524,870
16.mai.12;4.720,80;564,420;20.620,520
15.mai.12;4.751,52;563,590;21.842,820
14.mai.12;4.816,10;582,920;22.039,520
11.mai.12;5.026,19;618,860;22.994,800
10.mai.12;5.077,57;641,170;23.403,320
09.mai.12;5.268,22;665,660;23.923,560
08.mai.12;5.373,21;665,270;24.124,870
07.mai.12;5.348,49;659,300;23.989,540
04.mai.12;5.370,55;668,690;24.172,360
03.mai.12;5.385,67;680,640;24.320,160
02.mai.12;5.304,17;676,150;24.335,260
30.apr.12;5.322,64;674,390;24.409,820
27.apr.12;5.331,59;668,270;24.165,920
26.apr.12;5.350,28;667,000;24.286,460
25.apr.12;5.282,51;661,980;24.123,090
24.apr.12;5.243,86;659,000;24.135,740
23.apr.12;5.222,37;657,970;23.815,900
20.apr.12;5.258,78;666,940;24.078,450
19.apr.12;5.260,57;664,540;23.714,330
18.apr.12;5.301,75;670,080;24.018,010
17.apr.12;5.303,26;675,030;24.015,310
13.apr.12;5.290,08;674,450;24.118,420
12.apr.12;5.240,93;670,540;23.954,080
11.apr.12;5.221,98;670,930;23.864,390
10.apr.12;5.208,59;664,520;23.893,920
09.apr.12;5.241,00;670,400;23.980,020
06.apr.12;5.313,00;676,270;24.251,380
05.apr.12;5.329,57;674,280;24.273,320
04.apr.12;5.349,07;677,880;24.618,630
03.apr.12;5.361,40;683,840;24.801,510
02.apr.12;5.367,91;697,550;24.964,120
30.mar.12;5.372,48;697,300;24.970,930
29.mar.12;5.310,15;684,140;24.681,770
28.mar.12;5.278,04;686,510;24.980,480
27.mar.12;5.267,00;682,510;25.038,690
26.mar.12;5.228,17;668,810;24.898,650
23.mar.12;5.161,63;665,310;24.278,000
22.mar.12;5.175,83;669,980;24.214,910
21.mar.12;5.215,06;666,120;24.334,340
20.mar.12;5.191,90;670,250;24.435,920
19.mar.12;5.217,37;673,190;24.510,850
16.mar.12;5.265,01;678,190;24.693,520
15.mar.12;5.238,00;672,650;24.704,810
14.mar.12;5.220,48;675,220;24.542,140
13.mar.12;5.150,87;675,640;24.444,840
12.mar.12;5.123,58;677,060;24.367,580
09.mar.12;5.304,31;690,320;25.162,560
08.mar.12;5.310,70;699,000;25.588,680
07.mar.12;5.264,93;697,950;25.356,220
06.mar.12;5.345,88;704,730;25.696,790
05.mar.12;5.371,63;715,630;25.882,190
02.mar.12;5.359,68;719,640;26.022,030
01.mar.12;5.322,63;711,520;26.097,470
29.feb.12;5.273,12;714,700;26.011,680
28.feb.12;5.200,27;709,890;25.270,530
27.feb.12;5.179,47;710,430;24.979,210
24.feb.12;5.245,90;715,010;25.534,510
23.feb.12;5.218,72;715,280;25.307,910
22.feb.12;5.174,90;706,270;25.147,980
21.feb.12;5.106,48;700,680;25.034,320
20.feb.12;5.103,51;697,760;25.163,120
17.feb.12;5.035,72;685,430;24.973,610
16.feb.12;5.025,53;689,960;24.692,880
15.feb.12;5.015,53;688,860;24.603,920
14.feb.12;5.070,63;697,470;25.050,510
13.feb.12;5.096,60;702,360;24.985,430
10.feb.12;5.049,43;689,730;24.412,700
09.feb.12;5.092,14;701,590;24.576,720
08.feb.12;5.030,37;697,430;24.039,340
07.feb.12;4.960,18;683,270;23.737,590
06.feb.12;4.942,61;687,810;23.657,150
03.feb.12;5.004,48;694,530;23.751,710
02.feb.12;4.929,67;685,940;23.391,290
01.feb.12;4.926,51;698,230;23.096,390
31.ian.12;4.887,75;679,080;22.536,990
30.ian.12;4.745,54;659,820;21.927,770
27.ian.12;4.768,14;667,350;22.073,380
26.ian.12;4.679,79;652,830;21.651,160
25.ian.12;4.542,31;638,850;21.130,840
24.ian.12;4.504,85;631,930;21.107,320
23.ian.12;4.475,41;637,500;21.089,710
20.ian.12;4.454,36;637,650;20.969,390
19.ian.12;4.435,35;636,590;20.719,790
18.ian.12;4.407,80;629,410;20.573,980
17.ian.12;4.428,30;630,820;20.801,370
16.ian.12;4.385,63;623,770;20.295,480
13.ian.12;4.382,60;625,530;20.104,760
12.ian.12;4.376,58;624,710;20.060,220
11.ian.12;4.378,45;615,930;19.851,290
10.ian.12;4.371,18;616,970;19.341,120
09.ian.12;4.371,13;628,470;19.244,860
06.ian.12;4.379,57;622,770;19.289,690
05.ian.12;4.343,81;616,600;19.260,710
04.ian.12;4.342,97;612,940;19.575,480
30.dec.11;4.336,95;612,350;19.341,500
29.dec.11;4.277,52;611,860;19.262,210
28.dec.11;4.263,93;609,210;19.114,160
27.dec.11;4.299,69;610,210;19.379,960
23.dec.11;4.319,56;611,360;19.463,180
22.dec.11;4.307,82;606,070;19.336,940
21.dec.11;4.302,80;606,930;19.149,660
20.dec.11;4.256,07;597,270;18.870,030
19.dec.11;4.283,13;604,350;19.312,000
16.dec.11;4.272,67;599,260;19.625,340
15.dec.11;4.324,14;605,320;19.943,880
14.dec.11;4.276,48;605,030;18.121,350
13.dec.11;4.298,59;608,450;18.326,700
12.dec.11;4.310,78;608,220;17.915,320
09.dec.11;4.359,48;608,280;18.072,020
08.dec.11;4.363,52;610,240;18.059,330
07.dec.11;4.375,58;606,460;17.869,960
06.dec.11;4.383,50;607,200;17.830,000
05.dec.11;4.405,80;617,010;18.390,970
02.dec.11;4.346,64;613,040;18.624,340
30.nov.11;4.245,33;600,170;18.442,650
29.nov.11;4.191,86;591,580;18.029,530
28.nov.11;4.172,21;595,210;18.408,130
25.nov.11;4.241,55;589,090;18.658,890
24.nov.11;4.238,06;592,000;18.715,330
23.nov.11;4.275,60;604,730;18.973,920
22.nov.11;4.347,23;614,690;19.218,650
21.nov.11;4.377,04;622,080;20.026,000
18.nov.11;4.424,05;629,620;20.691,970
17.nov.11;4.479,53;636,490;20.374,130
16.nov.11;4.511,11;640,450;20.601,050
15.nov.11;4.507,70;643,290;19.961,480
14.nov.11;4.528,74;642,730;18.821,020
11.nov.11;4.554,84;654,800;18.747,720
10.nov.11;4.512,65;647,970;18.375,290
09.nov.11;4.535,43;654,610;17.959,760
08.nov.11;4.557,03;651,200;18.381,350
07.nov.11;4.553,11;651,730;17.665,580
04.nov.11;4.511,10;646,060;17.086,850
03.nov.11;4.475,37;633,630;16.923,530
02.nov.11;4.468,89;630,560;16.717,720
01.nov.11;4.488,10;628,640;16.690,230
31.oct.11;4.579,62;651,630;17.109,550
28.oct.11;4.664,64;661,810;17.300,640
27.oct.11;4.705,31;671,740;17.503,510
26.oct.11;4.517,12;645,300;16.481,480
25.oct.11;4.519,26;650,840;16.436,130
24.oct.11;4.552,25;655,020;16.555,960
21.oct.11;4.549,45;649,780;16.421,810
20.oct.11;4.487,13;636,930;16.220,450
19.oct.11;4.526,67;639,290;16.112,130
18.oct.11;4.497,67;632,560;15.964,800
17.oct.11;4.519,59;636,510;16.295,840
14.oct.11;4.476,52;630,370;16.430,840
13.oct.11;4.442,50;624,540;16.380,280
12.oct.11;4.494,43;630,700;16.421,930
11.oct.11;4.484,46;632,880;16.483,150
10.oct.11;4.470,44;620,420;16.629,940
07.oct.11;4.551,61;627,270;16.904,300
06.oct.11;4.280,49;588,990;16.056,950
05.oct.11;4.213,41;580,340;15.904,670
04.oct.11;4.191,90;578,850;15.679,650
03.oct.11;4.240,47;587,290;16.567,750
30.sept.11;4.327,13;598,210;17.162,340
29.sept.11;4.342,81;599,660;17.616,110
28.sept.11;4.302,48;601,050;17.390,530
27.sept.11;4.352,18;605,050;17.556,560
26.sept.11;4.206,95;590,390;16.979,530
23.sept.11;4.216,59;590,230;17.193,790
22.sept.11;4.309,58;603,850;17.509,570
21.sept.11;4.460,62;627,970;18.062,960
20.sept.11;4.430,78;620,980;18.077,350
19.sept.11;4.406,73;617,950;18.056,580
16.sept.11;4.475,02;621,120;18.770,010
15.sept.11;4.510,31;631,220;18.662,720
14.sept.11;4.481,12;632,690;18.167,750
13.sept.11;4.438,66;626,890;17.311,940
12.sept.11;4.482,16;631,520;17.314,560
09.sept.11;4.656,60;660,040;17.981,380
08.sept.11;4.694,92;664,060;18.108,120
07.sept.11;4.730,67;670,800;18.068,400
06.sept.11;4.588,50;649,900;17.363,510
